objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,dates_all,latitude,longitude,architect,filename,rights,format,date,headline,description
iaahs003,Royal Theater,Center City,1524-1534 South St.,Philadelphia,PA,19146,theater,"1919, Frank E. Hahn",1919,39.943754,-75.166382,Frank E. Hahn,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/RoyalTheaterPhilly.JPG/1600px-RoyalTheaterPhilly.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=9488951",image/jpeg,1919,yes,narrative goes here
iaahs019,Standard Theater,Center City,1124-8 South St.,Philadelphia,PA,19147,theater,"alterations, 1889, Rowe & Dagit; alterations, 1892, A. Wade",1889;1892,39.943754,-75.166382,Rowe & Dagit;A. Wade,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg/792px-Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg,"By Editor-in-Chief Clement Richardson - The National Cyclopedia of the Colored Race, Editor-in-Chief Clement Richardson (1919) National Publishing Co., Inc. Montgomery AL (https://archive.org/details/nationalcycloped01richrich/page/n4), Public Domain, https://commons.wikimedia.org/w/index.php?curid=83211989",image/jpeg,1889,yes,narrative goes here
iaahs025,Dunbar Theater / Lincoln Theater,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,,,37.9365752,-87.8768004,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg/1920px-The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg?20191101210248,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=83579365",image/jpeg,1900,yes,narrative goes here
iaahs029,Grendel's Lair,Center City,500 South St.,Philadelphia,PA,19147,jazz club,,,39.941747,-75.150875,,https://digital.library.temple.edu/digital/api/singleitem/image/p15037coll3/190/default.jpg?highlightTerms=Grendel%27s%20Lair,"This material is subject to copyright law and is made available for private study, scholarship, and research purposes only. For access to the original or a high resolution reproduction, and for permission to publish, please contact Temple University Libraries, Special Collections Research Center, [email], [phone].",image/jpeg,1902,yes,narrative goes here
iaahs045,Uptown Theater,North,2240 N. Broad St.,Philadelphia,PA,19132,theater,"1927, 1929, E. Magiziner, H. Magiziner",1927;1929,39.987403,-75.15652,E. Magiziner; H. Magiziner,https://upload.wikimedia.org/wikipedia/commons/4/4c/Uptown_Theater%2C_Broad_St%2C_Philly_1.JPG,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=34097882",image/jpeg,1927,yes,narrative goes here
iaahs049,Freedom Theatre,North,1346 N. Broad St.,Philadelphia,PA,19121,theater,"1853, 1865; Stephen D. Button",1853;1865,40.010581,-75.150898,Stephen D. Button,https://www.muralarts.org/wp-content/uploads/2021/09/2-_-2021-116_-Unmasked-Dubh-%C2%A9-2021-City-of-Philadelphia-Mural-Arts-Program-_-Shawn-Theodore.-Installation-August-24-2021.-Photo-by-Michelle-Smith..jpg,"base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUSExMWFhUXFyAYGBgYGCAdIBgbHh4ZHx8aHx4YICggGBolGx0YIjEhJSkrLi4uGB8zODMtNygtLisBCgoKDg0OGhAQGy8mHyUtLS0tLy0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIAKgBLAMBIgACEQEDEQH/xAAcAAACAgMBAQAAAAAAAAAAAAAEBgMFAAIHAQj/xABBEAABAgQEAwYDBgUDAwUBAAABAhEAAyExBAUSQSJRYQYTMnGBkaGxwRRCUtHh8CMzYoLxB3KSU6KyFRZDwtIk/8QAGQEAAwEBAQAAAAAAAAAAAAAAAQIDBAAF/8QAKBEAAgICAgICAgEFAQAAAAAAAAECEQMhEjFBUQQiE3FhFIGRofAF/9oADAMBAAIRAxEAPwCrzJKjL1S/5ksFSeoZiPb4hMK2T4Mz5gT93xKP9O/qYMw+dn7RrPgPC39PP6w15RlsuVr0/fOr02A6CtOsejCKyyT/AMmKUnjTLCVKDaQGDN5D90iCcsqWlGyeM9TYDyBc+qYLmLEqUVGpsBzNkp9/rFZM/hpQpRJIVpWb/wAwh/Ia9HkHjRmkkqM+NW7LKRL1UIcG/lHvaPMe6QkJ8UxQYf0gh/e3qYLwKAUk/i36fv5wvykKxGOJPglAaeRcAp+eqJy+saXbCvtLfSL7J8MJGHZN3YdVFTfP4CLuUjQgAbBh1NB8/nAktIKkp2QHP+4uB8NR/uEHSi6gOQCvN9Q+j+0QyevQ8d7Np5ZKUD1Por40MbJLAqNBUnoL/JohK3dVhYPtw3PoT7wF2gxYGFUUFysBKSDRj4q2s4fy5xF6RWKt0JeYYxUxS5pcqUonq21OgYARrgEigB9LH29oKlJp916WFQBd/Vq+cSz8OFsSHOxF4GKLqyuaVyr0R2g3LMym4ZWqUsoeqk3Sr/ck0J60PWA0y1i3GPZX67REtaVEaXB5Gh609Io/5Jfo6RlHbaUtkzwJSvxO6D63R/dTqYZSoEOKg2IjjWGckkxY5Pm06Q3dK4WfQap9vu+jesJw9AltHT1RDMimyvtXJmslf8JZ5nhJ6Ks/QsfOLmYIeJhnFp7BZkDTIJmQLMjRAUGmRAoxOuIFRoQpEuIlRKqI1CKI4hMaxuRHjQ5xoY8MbkR40EBpHjRuRHjQQWeNCt2pxkyUtPEAl3SA70Ziejvbl5QzYtwhRF25t8do51n+vvP4j8aQpLK/EaPtvUBw/wAPN/8ASn9OJr+Mt2Q47GFLKKhUOA9n5tvY+sUS8bNU33ak0vsNnLeUQ5viXLjYsWND+e3rAC5hBAJIVUF9n2a4MeLGFdG9KyeYlX4rH1Ptb9TE2FnAniZkpLU+9zLXtvSBR4kgL4VM6iLPely30jwoOos6gn7zNaxIsPKHUfYWi2RikaWBUpT6SGOkoKS7V1O4uGbSOZiJeUazqs+wIDeilP8AveJsItKEJURqJtRqbdWudrRtPxCndwKUDj6l4Dm30hUWXZXLe9ma1DgRXzVsPr/mHHFyHB4SSK0IBb1pQ1taNMlwaZMpKBceI81b/G3RolzHGiSEkpUXLOA9eXt8o96GOMMf2/uY55HOeiqGIKZ6Za1BQQrTxq4tR6iiwkED+48o2zDEocKJmBJBCmu2xqWVzu9PSPcbLUkKSlPeJDqA0gulRJck1Z3FPwjnEOAxhWNOhIBBD0BAG6hXhYEA70jE2+XEuqqwqfnS0YdTTELC+AEBlJ5k+lLbgxf9nJBRLC10ZCSo9QG+CQmEXGIP2qWFqdBcp0EMoOXI1FnKtrQ2Sc3QJiZK1qqoanSGIoRVDh9WkPQN5w0Mu7l4FnDVLyMeCoCpVH4j0/wGHpBiSySd1Fh7MPgH94ElzApND4uH8/YBUFzE6iEjYsR1opv+IPvHMADnc/usLPWX4Jal/A1D7tQekcywGOQsaJUy/wD8Zp/2Esf7FR0btXMR9imiYWTM/hknYKKXNOSWI9eccc/9OMqYtcrRMlsWC2VwO7HmQGqIzZezVh6Y5YXEaKaWG4qQPQ8SfUN1i5w5SQCGbYguI5dl/aDEIfUNaRXSsOEh9j4k8rwx5d2ikrrqMlfUuH/3gf8Amn1hY5HEeWNSHHTWIMVgUzAyg7WO49biB5WOVdQCgbKSWfyY6T6EE8oLkYxJT13SxJr0A1e4iyyxfZF4pLor9M+U+kicjkaLHrv6xPh8wlrCgl0qCfAoMXrtv6RYJSk1s9uRgfF5cmZRaX5HcesUr0Jfs1kB0V/dYtMszidJolWpDtoXb0N0ejjpFAJU+UOA96j8K6KHkrf1eJ8JmMtZCS6Fv4V0PpsfSO/YGkx/y/PJU5g+hf4Fb+Rsr0r0EFTRHO5SX0jmHPvFrgM8mI4SdaQWZRr6K+hfzEUjKjPPD6GZYiBQjzC46XN8Jruk0I9Nx1DiJFJjVFpmZprTB1CI1CAZ+JWpRV/LlIO5qttQJPJAoQxeleUAY3MlT+CU4l2K919E8h1iL+ZBX/Boj8SbomxebAL0S095pqsggBI8zR4OkzErGpJcfvlCD2m+0ISpKUBMtKdQpwk7BW61k86B3a8VmS9opuHXpWr7oUo/dqW4hYH+oeopEIfNkpXLo0z+HFxqPZ1No8aBMqzRE8UopnKfqOY6/wCIOKY9LHkjNXE82cJQdMjMeNG5TEGIxKEDiWEbOdjDSkoq2Kk30LWe58Bqw5Q6lcNQGf1IcbU+JIEJOPVqX/NQyQA6tmFWSNWou49HAe112tzmapRlImhSCGOlNACRV6kk/wBLQvS0adKH06j94EkWLkdSU25dHjwc+TnPuz1MUeKI5SlTVl0yzpQSStwmgSBQXVYVDFq84oSkOQKk2/V4OxEogKMwFLgMkEV2O/qL/WPMAlcnTMIdB+Pl+URb0aESplEpRwEH7xo5NqWZPny2gtOALB2KRdiwLM5q1H6RurFJYspnswNuf6HpFenEJfhSCTckE+ji3mIkrlsVhWJlL0nQAAzEki219jFIsknn8YImJIICwpj1q3nEM5SXv/xFPnWKJUFHY8vxcuZpKFX2NCSOhuQIgxgM6YdJATL4Q4cFX3j6W94pZuKw65SGSUzWAGokFyfGFC7GrwVlmYN/D4CEsCoE15sTRSj51cx6uT5Cf1ZkhjrYd9mWkJ0pcJd1JYcKgyhpPXSb7RJnC5JkLWUMvwMQUkKIAdqVAF+jVBjabN1Mp1SyQQCynF3s6W6lxaFzMZ658xElC1LCXYkVLOSS7PQXLCmzxOc1FV7HS5MsOz2ACpcvvUGZRakg1ZLhmq6SSCb1dhFxhMLIMxRFZSyQUKFBpYpVqcFIV7HUN4GlYyYjChQCQS4DHS1F/iNgxLOzgDaI8uznhT3gI0jT/L4aO3Qlt3u9DEm4qkM7bbGfBz5UqWJiCe60p0hRNy5+9aikjo0FSMwSpQUkKIUptaWKXBU51WolKR6HlAmHwqJ0gB1JUoVIdPEqj2YhyOkHYWSqUCQHrqUAwclJJqd2Ub8iN3h9iFP2zxQMsAB+AMCG4lgi1wQgL9hCFiJCgghiNV9v0htz3EBa/UqfzoOlg/8AfAKzpQTcAP8AtozZHcjZiVRF04cFJSpOrUwJDCgrfn5CBMRkaCkCWrSoqJZRDsABppapet46Bl+Ryu4lhaBqKdRIoXVxbXu1eUD4ns0XeWoHooV9xQ+0M8E6tAWaF0c77rE4UpKFKGpLnTUVJABFUq9RFphe1AfRPl6SC2qXsf8AYTTzQoeUMUzBrlklaVCzO2kgMwdiBbzisnZRLXqJQylAjUl6lRqWahvvEWmtMp2WuBzPWP4UwTEipTc+oI1N5g+cW+HzBJLeEbBR35A2Pk8c6xnZmYgBUpRUQSdwQAwpu7vURvLz3ESVFE5PehNyqimDDxipH+4KhozcegSgpdnTFBJ6HrQwLjMuSsMtIUPj7wu4LtFJWhkTNBb+XMoD0BfSfIFPlFzgccdPC0xLUUhT+nC4f0EXWdPtEHha6ZCMLOlF5ataR9yZcDkFXjXDYxBmAKeWvUSUqo78jZX7pFumcSKyl0/pP5QHiwhXCtAL7E19KPD84+GLwl5RKtTKH+415M1ekXGDzhSWEzjTZ/vb+ivh5mFpOCmIDyV6k/8ATWXA5gKFRby6ROnMUlkTAZS3sqxrsqx+EUjKtkpQT0xnRonAsXBoRuH2INqc4lRhQlgkAD90ihlIIANQoC4vty+UWOGzMhhMD/1C/qBfzHtGTJhfaLxyLpmZxlwnIVLUSOGjbVqa70aOaZrkJS4fUKFXMsdxy6/4jriVpUQUkEEEOPl0MJ+b4HWtkqKFO2oXe48x084kl4LRloQcNi5sg6kkkAlRD7k0CWbSfhzEdE7OdqEThoWeIFi/MUrtfex25RST8oCkBSilM3XpLA6VKelBUHdxFDicsmSVgtpULG9Cp1G7F6D1h4ZZY3aBkxxyRpj9mvaZGHnd2uWvoWZxdxzeohF7QZ7NnFyoJFw3TpZ6xV5rPM1IChqINFKOx5CjVBLARAqRICAniSrUq70FNLnUQSw2SL+3ZfkTy9vRmhhjAImhRl98mYWSpqlnaxF9RdqDmK1oBiUlaiogF9zVr7dOZ5QZKzXXWYhEzSEgFepkgXACCmrVNaxFjZ8tSioOpRLnUkMo1PhSGSP6dolRRAuImVADEilnp0O3p9YslTwwowJqjTYABgFA+ZNB8YEXgZb/AM8JdL1DubsyPBTz+MQTMPLFl2oTudqNZLcx7wGvZwXPWgAkSwmrkg83oxud4qApIKiCNyPoByJ+nWJMwmpuCRsBu3PoGrWKvVDJDxQVOmKUkK1C7aRe17M3rEKDT9Y1lqrf1if7PzUn3gjdD7kmUGYkkzEgJB0JKr2dPRLbtuDzifDhKJrplKUleoBxqKWoeHZi/JoEzPAow6UjUTOJ1FlulIYFg1CXeoO0MuSS0nTMmaEiYmiVXLONQc8Q2JawEaox5yS6fszN8Vfgrcf2iUHSEKAbwksA3UVAZjfaKuTNMxPeK7xRlOOgB6tQ62LRd9slPMRhUEupQUtmqo2dgHIFfWLGRlqJEuUVJlqDqIUxJokktq8OsO+xAPOBKE3NpvSOi0op+xfwswTFplFC5axQAEsly6aA2YpH50i1xcudIQlKZ3GHWWAbu9T1BqSS1GPyg7Icnk92FiUAsqUt60d2S+wCSAwgLHyZehQ1ghKlBwNTtqJSwcJDg8SknY1hXFpWG1dB8rtPOIHANIAUqYCGBQviNRRLhLVe13i4mZypUoMNfeJDKRVwWSaGrgBBblFJlkjROZAKQydQJKQgqRxNrfVqtQb7NAeeYyWmYlCe8HC6k1SAopSAAAAKJKq70rWDzaVsVRTdGLqoqSzEkjam3q0Rz5OsolMQZiwk+TubXoIkwxQrwn2r8/lBWTySrEuaiVLd/wCpdG/4gmJwXJpGqTpWMcbJEeCKTOs+MpfdoS5AqVdRRmvHpWkjBVknaDODJZCACoh3Owtbff2ijw+agq/iIAB3l8JHXTVJ9ngfG4tU4a1qTqSAkBmKhWtKOPS8BROSUuykbj0Nk/I/vJ0reoIYH40PvFZjMHQpWl3uFhnqCWpX0pDXlKGkyxqCuAVH72t6QSuWCGIBB2NQfeEl8SLVx0NH5LWmcrxXZyWpadB0NsQ6dzcs9Wivy+XPQteJABY6SmWsy3ej8Hu1jy2h9x+EGuYEukOQKUG3p5QDgMu4UtpKUzHIFCGJ68wDHnvTNq2hUxuPlLZE+SskJAmLAEtQXV6J4FilAQIEGQSlsvCTkqWKiWvgX6PRR8jDROSFFSVBJ1KssN+Kibar3f8AQPHdnpc0q0BSFKLsQ9OJ/C7C3k0GzqLVOcLwmFR3yTqYJGqrqNSH53pG2R5/JxgUgioqULG3MVLgenluKIKxuHGj+dKdtK+MNRr1TezgCK/vpC1pmIKsLNBcGqkP5jiT7EQ6yP2I4Ifv/T1yqyJjJ/6a+JPpun0jdObAUnJMpWxNUm1lWHq0D5TmalS9SgkkXMtQUhX9SSLdUliPKosJU1E1JYONw3z5RqhOMjLODQaKK1JJB5g3HyUPOAO0oWmYSlKVpoVJO/PzobRB9gKC8heivgNUH0+76NGZhjpqgVmWErA0kO6VEAMeYptCZl1IfC90QZFjpcxS0AkG+hZOsG1XqRShtBKMHLTMUnxImDWZZPhWakpeqXranxhQmZ2lEwIxCA4LhSDVL1ajV6QfmmJcS5i5muSaoWCym5MzKr5esZm9Gh66K3tHh5aJhSlKwWdQIB0kuwJTehFvWKKfhyFHUaBtwH/p4bP6ekF5jju9m01KGouTycnSd0tz69IGmgoSxMujqKnfRc6XDlSi/WrViVNsk22Q4ybLJfUEp4mSEuARYBz4Xbyu0erwywhNQxfiTtuwJA4qlx84KyTB97MRLmASwsk95MsAQ4UBvYN5tvDeP9PRPCVS8T/DP3lSwdQe6NKuEUavKLQxSn0icpxj2c8VhFlBIoC1yElVTxAKIJjROKUJQQEpAJd9ACi7sdXiULgB2paOgn/TZCZykTZwEhQ4FOnvCrh2IZId6gu1N4OzOXhsAAhpSUrQETJiEkzZiTekvSmXS6gXrQRX8Ekrejlli9LZyLGI0rUCSWO4IJ5FjUOKxFqLM1Hd2D+7O3SH/McZIKJIRWWBoRNJKZkrUpQWpYUpToKSANVGN9oAx+SpSoSUgSQwaZOKgqaSCNTAHu0kkXAoAXvCONFlMVZUoBJW6DVmJrvVtxGpWkEhgesW+FyXvZndJUEllKJUoCwcCrMaN5nlAGNwQlzFIKg6SzpUFJPVKgWUOsIG0xmVLCh1Fq397QYlZ0Nw+7t8IgXMJuBZmp79TG6wCGdnFLfvlCxm/AjN8rmFU4KUtSS1FNq6b2p8obu0PD3EuWoLlpaYUkEtpZIBvVSlWvQ33pZeVcABPEz+K6i1LgD9IOylCEqK5ytKpadKQ7kkuQz7AEB6XVF4tpU/JN7dl1gs5StWkFWpiX8CUqAoC51OHdv6TSMxmDKBolgaAnUtSuIKAYFzegc3FQIEmyMMdK0zmUzLSVBOomlSKlgCXDiwgU50JYWgHSDwJKNgkpKlEKLK1DzPD1gvJqpC8fQx5bhcLNQULAfTqmX000kHVyaUCK/e6wu5phJapg0gMHNFcRFEpqbNpURWyhFXmmNXq71SlHZExQFmQNLBi4SEvSz0iDBYklRpqTUA2oBRtxQWrCSyWqHhGnZa4XBy5YYJI5FVx/d+sW/ZWWNEyb/1JhY80pon46opZ2OAlqKakDbYmgv1hsyvDd3Kly/wpAPnc/EmLfHVysOaVRCgIQM4wapU1SVF3OoF3cHc8j5w6ZpmKZCNSgSSWAG5+ghRxeJTiJmrRoWoMGLhSqBILijinm3WNU2jPEro8MetHhhBi47PZyZKtKnKCa9Ooh7TW28cpeOjdmcWJkiWQapASrzDD439YpCXgSaApyw6+JiVmhHWBUYZ5IDA8SjS4qf3tG8pyFEEFy7H9IyVJOlPCPT18o8ps9NIq+5FR5uL7n3iDDzZZLIXpI2BH/jX4CLXDJBb1BB5Vhc7Qyih0iS6CQdVmPIEWPQhqwA3QeZq7qctv4TcBqmu3S0V2OwyJgIUgEs1tKrv5H0Hzivw8+YFtLXMCjTQriB6UdPvDBKK1hRXoUQbp3pu+4MccLeMkTcOdMpZaoYABQSNBUUqDPXYvfrEmB7TKQWnCYk21pbatUUDh7iGbG5elYLByxtXkTS4tGmM7IrqAQtJe4e7bG1ORMMot9IRtLsly3PkTLKTMF+EnUH5pUymv05QfiMUhaWSXL+vWhqPlCPmnZvQqoKTcFPpzY8/KBBisVLYOJyX+9cX38Qtz9IbnJLiLwV8i9zXJQVCcE6iaOzBwWqwqdw8Uuf4tY0IWkvpBDkFmFS3NztyhiwSjMkd7qVdJbU9C7O4BPraJM0wiZiQSCHAJIvQH9tAkgexOl45OhIKAlYL6gniW93bxc3POIUhROpBUSlThRCQHDbMX+UWiMmSCGOoKOkvTn+kZkWXBQmyiSlwGoDYmvEOnxgJAodOy+MlzpyZjJ1sUKJDsRYhwGOkkPHQCiOM9mJPczVLWrQAojWWIC3GkEXLhrNa8dkwM3vJaVgguLpNHjb8SVNxMXzo6UgXGyHBYEqZgxAKXo4J8J6/O0c1xvZyWiak4ubJYGp7wKJQ5ukofU+kXL1tHV1SztCt2l7MJnLE1SJq6EHTN0sVMKOtLACpckMLc7Z4claIfHyU6ZzPMMPKlKm93Llq0K1JWVJDPQaUIWUq6VccJZngjBrE5UoLKSFsnvJqmJGoqKQFrNdRCdSQb10vV+/9nA4YS1Jlfw0lUuYGZZ0kArSoMpQc1YXpyjmubZMpMs6hLmaD3etC0o0lKW